
thumbsim:     file format elf64-x86-64
  40bee0:	0f b6 85 01 f9 ff ff 	movzbl -0x6ff(%rbp),%eax
  40bee7:	83 e0 07             	and    $0x7,%eax
  40beea:	0f b6 c0             	movzbl %al,%eax
  40beed:	89 c6                	mov    %eax,%esi
  40beef:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bef4:	e8 55 c4 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bef9:	89 85 40 fc ff ff    	mov    %eax,-0x3c0(%rbp)
  40beff:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
  40bf06:	48 89 c7             	mov    %rax,%rdi
  40bf09:	e8 9a 5e ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bf0e:	0f b6 95 00 f9 ff ff 	movzbl -0x700(%rbp),%edx
  40bf15:	0f b6 d2             	movzbl %dl,%edx
  40bf18:	29 d0                	sub    %edx,%eax
  40bf1a:	89 c7                	mov    %eax,%edi
  40bf1c:	e8 62 ee ff ff       	callq  40ad83 <_Z13setNegAndZeroi>
        stats.numRegReads++;
  40bf21:	8b 05 b1 85 20 00    	mov    0x2085b1(%rip),%eax        # 6144d8 <stats+0x18>
  40bf27:	83 c0 01             	add    $0x1,%eax
  40bf2a:	89 05 a8 85 20 00    	mov    %eax,0x2085a8(%rip)        # 6144d8 <stats+0x18>
        stats.numRegWrites++;
  40bf30:	8b 05 9e 85 20 00    	mov    0x20859e(%rip),%eax        # 6144d4 <stats+0x14>
  40bf36:	83 c0 01             	add    $0x1,%eax
  40bf39:	89 05 95 85 20 00    	mov    %eax,0x208595(%rip)        # 6144d4 <stats+0x14>
        //Stats
        stats.numRegReads++;
  40bf3f:	8b 05 93 85 20 00    	mov    0x208593(%rip),%eax        # 6144d8 <stats+0x18>
  40bf45:	83 c0 01             	add    $0x1,%eax
  40bf48:	89 05 8a 85 20 00    	mov    %eax,0x20858a(%rip)        # 6144d8 <stats+0x18>
        stats.numRegWrites++;
  40bf4e:	8b 05 80 85 20 00    	mov    0x208580(%rip),%eax        # 6144d4 <stats+0x14>
  40bf54:	83 c0 01             	add    $0x1,%eax
  40bf57:	89 05 77 85 20 00    	mov    %eax,0x208577(%rip)        # 6144d4 <stats+0x14>
        break;
  40bf5d:	eb 26                	jmp    40bf85 <_Z7executev+0xe80>

        default:
        cout << "instruction not implemented" << endl;
  40bf5f:	be 20 e0 40 00       	mov    $0x40e020,%esi
  40bf64:	bf e0 42 61 00       	mov    $0x6142e0,%edi
  40bf69:	e8 c2 54 ff ff       	callq  401430 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
  40bf6e:	be 90 15 40 00       	mov    $0x401590,%esi
  40bf73:	48 89 c7             	mov    %rax,%rdi
  40bf76:	e8 e5 55 ff ff       	callq  401560 <_ZNSolsEPFRSoS_E@plt>
        exit(1);
  40bf7b:	bf 01 00 00 00       	mov    $0x1,%edi
  40bf80:	e8 1b 54 ff ff       	callq  4013a0 <exit@plt>
        break;
        //////////////////////////
    }
    break;
  40bf85:	e9 c3 15 00 00       	jmpq   40d54d <_Z7executev+0x2448>
    ////////////////////////////////////
    ////////////////////////////////////
    case BL: 
      // This instruction is complete, nothing needed here
    bl_ops = decode(blupper);
  40bf8a:	0f b7 85 10 f9 ff ff 	movzwl -0x6f0(%rbp),%eax
  40bf91:	89 c7                	mov    %eax,%edi
  40bf93:	e8 01 bc ff ff       	callq  407b99 <_Z6decode7BL_Type>
  40bf98:	89 45 d0             	mov    %eax,-0x30(%rbp)
    if (bl_ops == BL_UPPER) {
  40bf9b:	83 7d d0 00          	cmpl   $0x0,-0x30(%rbp)
  40bf9f:	0f 85 ea 01 00 00    	jne    40c18f <_Z7executev+0x108a>
        // PC has already been incremented above
        instr2 = imem[PC];
  40bfa5:	be 0f 00 00 00       	mov    $0xf,%esi
  40bfaa:	bf 80 44 61 00       	mov    $0x614480,%edi
  40bfaf:	e8 9a c3 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40bfb4:	89 85 50 fc ff ff    	mov    %eax,-0x3b0(%rbp)
  40bfba:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
  40bfc1:	48 89 c7             	mov    %rax,%rdi
  40bfc4:	e8 df 5d ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40bfc9:	89 c6                	mov    %eax,%esi
  40bfcb:	bf 00 44 61 00       	mov    $0x614400,%edi
  40bfd0:	e8 3d c3 ff ff       	callq  408312 <_ZNK6MemoryI6Data16S0_EixEj>
  40bfd5:	66 89 85 30 f9 ff ff 	mov    %ax,-0x6d0(%rbp)
        BL_Type bllower(instr2);
  40bfdc:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
  40bfe3:	48 89 c7             	mov    %rax,%rdi
  40bfe6:	e8 c3 16 00 00       	callq  40d6ae <_ZNK6Data16cv7BL_TypeEv>
  40bfeb:	66 89 85 50 f8 ff ff 	mov    %ax,-0x7b0(%rbp)
        if (blupper.instr.bl_upper.s) {
  40bff2:	0f b6 85 11 f9 ff ff 	movzbl -0x6ef(%rbp),%eax
  40bff9:	83 e0 04             	and    $0x4,%eax
  40bffc:	84 c0                	test   %al,%al
  40bffe:	0f 84 81 00 00 00    	je     40c085 <_Z7executev+0xf80>
          addr = static_cast<unsigned int>(0xff<<24) | 
          ((~(bllower.instr.bl_lower.j1 ^ blupper.instr.bl_upper.s))<<23) |
  40c004:	0f b6 85 51 f8 ff ff 	movzbl -0x7af(%rbp),%eax
  40c00b:	c0 e8 05             	shr    $0x5,%al
  40c00e:	83 e0 01             	and    $0x1,%eax
  40c011:	0f b6 d0             	movzbl %al,%edx
  40c014:	0f b6 85 11 f9 ff ff 	movzbl -0x6ef(%rbp),%eax
  40c01b:	c0 e8 02             	shr    $0x2,%al
  40c01e:	83 e0 01             	and    $0x1,%eax
  40c021:	0f b6 c0             	movzbl %al,%eax
  40c024:	31 d0                	xor    %edx,%eax
  40c026:	f7 d0                	not    %eax
  40c028:	c1 e0 17             	shl    $0x17,%eax
          ((~(bllower.instr.bl_lower.j2 ^ blupper.instr.bl_upper.s))<<22) |
          ((blupper.instr.bl_upper.imm10)<<12) |
  40c02b:	89 c2                	mov    %eax,%edx
          ((~(bllower.instr.bl_lower.j2 ^ blupper.instr.bl_upper.s))<<22) |
  40c02d:	0f b6 85 51 f8 ff ff 	movzbl -0x7af(%rbp),%eax
  40c034:	c0 e8 03             	shr    $0x3,%al
  40c037:	83 e0 01             	and    $0x1,%eax
  40c03a:	0f b6 c8             	movzbl %al,%ecx
  40c03d:	0f b6 85 11 f9 ff ff 	movzbl -0x6ef(%rbp),%eax
  40c044:	c0 e8 02             	shr    $0x2,%al
  40c047:	83 e0 01             	and    $0x1,%eax
  40c04a:	0f b6 c0             	movzbl %al,%eax
  40c04d:	31 c8                	xor    %ecx,%eax
  40c04f:	f7 d0                	not    %eax
  40c051:	c1 e0 16             	shl    $0x16,%eax
          ((blupper.instr.bl_upper.imm10)<<12) |
  40c054:	09 c2                	or     %eax,%edx
  40c056:	0f b7 85 10 f9 ff ff 	movzwl -0x6f0(%rbp),%eax
  40c05d:	66 25 ff 03          	and    $0x3ff,%ax
  40c061:	0f b7 c0             	movzwl %ax,%eax
  40c064:	c1 e0 0c             	shl    $0xc,%eax
  40c067:	09 c2                	or     %eax,%edx
          ((bllower.instr.bl_lower.imm11)<<1);
  40c069:	0f b7 85 50 f8 ff ff 	movzwl -0x7b0(%rbp),%eax
  40c070:	66 25 ff 07          	and    $0x7ff,%ax
  40c074:	0f b7 c0             	movzwl %ax,%eax
  40c077:	01 c0                	add    %eax,%eax
          ((blupper.instr.bl_upper.imm10)<<12) |
  40c079:	09 d0                	or     %edx,%eax
          ((bllower.instr.bl_lower.imm11)<<1);
  40c07b:	0d 00 00 00 ff       	or     $0xff000000,%eax
  40c080:	89 45 ec             	mov    %eax,-0x14(%rbp)
  40c083:	eb 28                	jmp    40c0ad <_Z7executev+0xfa8>
      }
        else {
            addr = ((blupper.instr.bl_upper.imm10)<<12) |
  40c085:	0f b7 85 10 f9 ff ff 	movzwl -0x6f0(%rbp),%eax
  40c08c:	66 25 ff 03          	and    $0x3ff,%ax
  40c090:	0f b7 c0             	movzwl %ax,%eax
  40c093:	c1 e0 0c             	shl    $0xc,%eax
  40c096:	89 c2                	mov    %eax,%edx
            ((bllower.instr.bl_lower.imm11)<<1);
  40c098:	0f b7 85 50 f8 ff ff 	movzwl -0x7b0(%rbp),%eax
  40c09f:	66 25 ff 07          	and    $0x7ff,%ax
  40c0a3:	0f b7 c0             	movzwl %ax,%eax
  40c0a6:	01 c0                	add    %eax,%eax
            addr = ((blupper.instr.bl_upper.imm10)<<12) |
  40c0a8:	09 d0                	or     %edx,%eax
            ((bllower.instr.bl_lower.imm11)<<1);
  40c0aa:	89 45 ec             	mov    %eax,-0x14(%rbp)
        }
        // return address is 4-bytes away from the start of the BL insn
        rf.write(LR_REG, PC + 2);
  40c0ad:	be 0f 00 00 00       	mov    $0xf,%esi
  40c0b2:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c0b7:	e8 92 c2 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c0bc:	89 85 70 fc ff ff    	mov    %eax,-0x390(%rbp)
  40c0c2:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
  40c0c9:	48 89 c7             	mov    %rax,%rdi
  40c0cc:	e8 d7 5c ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c0d1:	83 c0 02             	add    $0x2,%eax
  40c0d4:	89 85 6c fc ff ff    	mov    %eax,-0x394(%rbp)
  40c0da:	48 8d 95 6c fc ff ff 	lea    -0x394(%rbp),%rdx
  40c0e1:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
  40c0e8:	48 89 d6             	mov    %rdx,%rsi
  40c0eb:	48 89 c7             	mov    %rax,%rdi
  40c0ee:	e8 9b 5c ff ff       	callq  401d8e <_ZN6Data32C1ERKj>
  40c0f3:	8b 85 60 fc ff ff    	mov    -0x3a0(%rbp),%eax
  40c0f9:	89 c2                	mov    %eax,%edx
  40c0fb:	be 0e 00 00 00       	mov    $0xe,%esi
  40c100:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c105:	e8 04 c1 ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
        // Target address is also computed from that point
        rf.write(PC_REG, PC + 2 + addr);
  40c10a:	be 0f 00 00 00       	mov    $0xf,%esi
  40c10f:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c114:	e8 35 c2 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c119:	89 85 90 fc ff ff    	mov    %eax,-0x370(%rbp)
  40c11f:	48 8d 85 90 fc ff ff 	lea    -0x370(%rbp),%rax
  40c126:	48 89 c7             	mov    %rax,%rdi
  40c129:	e8 7a 5c ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c12e:	8b 55 ec             	mov    -0x14(%rbp),%edx
  40c131:	01 d0                	add    %edx,%eax
  40c133:	83 c0 02             	add    $0x2,%eax
  40c136:	89 85 8c fc ff ff    	mov    %eax,-0x374(%rbp)
  40c13c:	48 8d 95 8c fc ff ff 	lea    -0x374(%rbp),%rdx
  40c143:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
  40c14a:	48 89 d6             	mov    %rdx,%rsi
  40c14d:	48 89 c7             	mov    %rax,%rdi
  40c150:	e8 39 5c ff ff       	callq  401d8e <_ZN6Data32C1ERKj>
  40c155:	8b 85 80 fc ff ff    	mov    -0x380(%rbp),%eax
  40c15b:	89 c2                	mov    %eax,%edx
  40c15d:	be 0f 00 00 00       	mov    $0xf,%esi
  40c162:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c167:	e8 a2 c0 ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
        stats.numRegReads += 1;
  40c16c:	8b 05 66 83 20 00    	mov    0x208366(%rip),%eax        # 6144d8 <stats+0x18>
  40c172:	83 c0 01             	add    $0x1,%eax
  40c175:	89 05 5d 83 20 00    	mov    %eax,0x20835d(%rip)        # 6144d8 <stats+0x18>
        stats.numRegWrites += 2; 
  40c17b:	8b 05 53 83 20 00    	mov    0x208353(%rip),%eax        # 6144d4 <stats+0x14>
  40c181:	83 c0 02             	add    $0x2,%eax
  40c184:	89 05 4a 83 20 00    	mov    %eax,0x20834a(%rip)        # 6144d4 <stats+0x14>
  }
    else {
        cerr << "Bad BL format." << endl;
        exit(1);
}
break;
  40c18a:	e9 be 13 00 00       	jmpq   40d54d <_Z7executev+0x2448>
        cerr << "Bad BL format." << endl;
  40c18f:	be 3c e0 40 00       	mov    $0x40e03c,%esi
  40c194:	bf c0 41 61 00       	mov    $0x6141c0,%edi
  40c199:	e8 92 52 ff ff       	callq  401430 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
  40c19e:	be 90 15 40 00       	mov    $0x401590,%esi
  40c1a3:	48 89 c7             	mov    %rax,%rdi
  40c1a6:	e8 b5 53 ff ff       	callq  401560 <_ZNSolsEPFRSoS_E@plt>
        exit(1);
  40c1ab:	bf 01 00 00 00       	mov    $0x1,%edi
  40c1b0:	e8 eb 51 ff ff       	callq  4013a0 <exit@plt>
/////////////////////////////////
/////////////////////////////////
case DP:
dp_ops = decode(dp);
  40c1b5:	0f b7 85 e0 f8 ff ff 	movzwl -0x720(%rbp),%eax
  40c1bc:	89 c7                	mov    %eax,%edi
  40c1be:	e8 2b a3 ff ff       	callq  4064ee <_Z6decode7DP_Type>
  40c1c3:	89 45 cc             	mov    %eax,-0x34(%rbp)
switch(dp_ops) {
  40c1c6:	8b 45 cc             	mov    -0x34(%rbp),%eax
  40c1c9:	83 f8 0a             	cmp    $0xa,%eax
  40c1cc:	74 05                	je     40c1d3 <_Z7executev+0x10ce>
      setZeroFlag(rf[dp.instr.DP_Instr.rdn] - rf[dp.instr.DP_Instr.rm]);;

      stats.numRegReads += 2;
    break;
}
break;
  40c1ce:	e9 7a 13 00 00       	jmpq   40d54d <_Z7executev+0x2448>
      setCarryOverflow(rf[dp.instr.DP_Instr.rdn], dp.instr.DP_Instr.rm, OF_SUB);
  40c1d3:	0f b6 85 e0 f8 ff ff 	movzbl -0x720(%rbp),%eax
  40c1da:	c0 e8 03             	shr    $0x3,%al
  40c1dd:	83 e0 07             	and    $0x7,%eax
  40c1e0:	0f b6 d8             	movzbl %al,%ebx
  40c1e3:	0f b6 85 e0 f8 ff ff 	movzbl -0x720(%rbp),%eax
  40c1ea:	83 e0 07             	and    $0x7,%eax
  40c1ed:	0f b6 c0             	movzbl %al,%eax
  40c1f0:	89 c6                	mov    %eax,%esi
  40c1f2:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c1f7:	e8 52 c1 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c1fc:	89 85 a0 fc ff ff    	mov    %eax,-0x360(%rbp)
  40c202:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
  40c209:	48 89 c7             	mov    %rax,%rdi
  40c20c:	e8 97 5b ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c211:	ba 01 00 00 00       	mov    $0x1,%edx
  40c216:	89 de                	mov    %ebx,%esi
  40c218:	89 c7                	mov    %eax,%edi
  40c21a:	e8 85 eb ff ff       	callq  40ada4 <_Z16setCarryOverflowii6OFType>
      setNegativeFlag(rf[dp.instr.DP_Instr.rdn] - rf[dp.instr.DP_Instr.rm]);
  40c21f:	0f b6 85 e0 f8 ff ff 	movzbl -0x720(%rbp),%eax
  40c226:	83 e0 07             	and    $0x7,%eax
  40c229:	0f b6 c0             	movzbl %al,%eax
  40c22c:	89 c6                	mov    %eax,%esi
  40c22e:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c233:	e8 16 c1 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c238:	89 85 b0 fc ff ff    	mov    %eax,-0x350(%rbp)
  40c23e:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
  40c245:	48 89 c7             	mov    %rax,%rdi
  40c248:	e8 5b 5b ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c24d:	89 c3                	mov    %eax,%ebx
  40c24f:	0f b6 85 e0 f8 ff ff 	movzbl -0x720(%rbp),%eax
  40c256:	c0 e8 03             	shr    $0x3,%al
  40c259:	83 e0 07             	and    $0x7,%eax
  40c25c:	0f b6 c0             	movzbl %al,%eax
  40c25f:	89 c6                	mov    %eax,%esi
  40c261:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c266:	e8 e3 c0 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c26b:	89 85 c0 fc ff ff    	mov    %eax,-0x340(%rbp)
  40c271:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
  40c278:	48 89 c7             	mov    %rax,%rdi
  40c27b:	e8 28 5b ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c280:	29 c3                	sub    %eax,%ebx
  40c282:	89 d8                	mov    %ebx,%eax
  40c284:	89 c7                	mov    %eax,%edi
  40c286:	e8 ba ea ff ff       	callq  40ad45 <_Z15setNegativeFlagi>
      setZeroFlag(rf[dp.instr.DP_Instr.rdn] - rf[dp.instr.DP_Instr.rm]);;
  40c28b:	0f b6 85 e0 f8 ff ff 	movzbl -0x720(%rbp),%eax
  40c292:	83 e0 07             	and    $0x7,%eax
  40c295:	0f b6 c0             	movzbl %al,%eax
  40c298:	89 c6                	mov    %eax,%esi
  40c29a:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c29f:	e8 aa c0 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c2a4:	89 85 d0 fc ff ff    	mov    %eax,-0x330(%rbp)
  40c2aa:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
  40c2b1:	48 89 c7             	mov    %rax,%rdi
  40c2b4:	e8 ef 5a ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c2b9:	89 c3                	mov    %eax,%ebx
  40c2bb:	0f b6 85 e0 f8 ff ff 	movzbl -0x720(%rbp),%eax
  40c2c2:	c0 e8 03             	shr    $0x3,%al
  40c2c5:	83 e0 07             	and    $0x7,%eax
  40c2c8:	0f b6 c0             	movzbl %al,%eax
  40c2cb:	89 c6                	mov    %eax,%esi
  40c2cd:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c2d2:	e8 77 c0 ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c2d7:	89 85 e0 fc ff ff    	mov    %eax,-0x320(%rbp)
  40c2dd:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
  40c2e4:	48 89 c7             	mov    %rax,%rdi
  40c2e7:	e8 bc 5a ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c2ec:	29 c3                	sub    %eax,%ebx
  40c2ee:	89 d8                	mov    %ebx,%eax
  40c2f0:	89 c7                	mov    %eax,%edi
  40c2f2:	e8 6d ea ff ff       	callq  40ad64 <_Z11setZeroFlagi>
      stats.numRegReads += 2;
  40c2f7:	8b 05 db 81 20 00    	mov    0x2081db(%rip),%eax        # 6144d8 <stats+0x18>
  40c2fd:	83 c0 02             	add    $0x2,%eax
  40c300:	89 05 d2 81 20 00    	mov    %eax,0x2081d2(%rip)        # 6144d8 <stats+0x18>
    break;
  40c306:	90                   	nop
break;
  40c307:	e9 41 12 00 00       	jmpq   40d54d <_Z7executev+0x2448>
/////////////////////////////////
/////////////////////////////////
case SPECIAL:
sp_ops = decode(sp);
  40c30c:	0f b7 85 f0 f8 ff ff 	movzwl -0x710(%rbp),%eax
  40c313:	89 c7                	mov    %eax,%edi
  40c315:	e8 88 a2 ff ff       	callq  4065a2 <_Z6decode7SP_Type>
  40c31a:	89 45 c8             	mov    %eax,-0x38(%rbp)
switch(sp_ops) {
  40c31d:	8b 45 c8             	mov    -0x38(%rbp),%eax
  40c320:	83 f8 01             	cmp    $0x1,%eax
  40c323:	0f 84 64 03 00 00    	je     40c68d <_Z7executev+0x1588>
  40c329:	83 f8 02             	cmp    $0x2,%eax
  40c32c:	74 0d                	je     40c33b <_Z7executev+0x1236>
  40c32e:	85 c0                	test   %eax,%eax
  40c330:	0f 84 e5 00 00 00    	je     40c41b <_Z7executev+0x1316>
    case SP_CMP:
          // need to implement these
    break;
    ////////////////////////////////////////
}
break;
  40c336:	e9 12 12 00 00       	jmpq   40d54d <_Z7executev+0x2448>
      rf.write((sp.instr.mov.d << 3 ) | sp.instr.mov.rd, rf[sp.instr.mov.rm]);
  40c33b:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c342:	c0 e8 03             	shr    $0x3,%al
  40c345:	83 e0 0f             	and    $0xf,%eax
  40c348:	0f b6 c0             	movzbl %al,%eax
  40c34b:	89 c6                	mov    %eax,%esi
  40c34d:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c352:	e8 f7 bf ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c357:	89 c2                	mov    %eax,%edx
  40c359:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c360:	c0 e8 07             	shr    $0x7,%al
  40c363:	0f b6 c0             	movzbl %al,%eax
  40c366:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
  40c36d:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c374:	83 e0 07             	and    $0x7,%eax
  40c377:	0f b6 c0             	movzbl %al,%eax
  40c37a:	09 c8                	or     %ecx,%eax
  40c37c:	89 c6                	mov    %eax,%esi
  40c37e:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c383:	e8 86 be ff ff       	callq  40820e <_ZN6MemoryI6Data32S0_E5writeEjS0_>
      setNegativeFlag(rf[sp.instr.mov.rm]);
  40c388:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c38f:	c0 e8 03             	shr    $0x3,%al
  40c392:	83 e0 0f             	and    $0xf,%eax
  40c395:	0f b6 c0             	movzbl %al,%eax
  40c398:	89 c6                	mov    %eax,%esi
  40c39a:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c39f:	e8 aa bf ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c3a4:	89 85 f0 fc ff ff    	mov    %eax,-0x310(%rbp)
  40c3aa:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
  40c3b1:	48 89 c7             	mov    %rax,%rdi
  40c3b4:	e8 ef 59 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c3b9:	89 c7                	mov    %eax,%edi
  40c3bb:	e8 85 e9 ff ff       	callq  40ad45 <_Z15setNegativeFlagi>
      setZeroFlag(rf[sp.instr.mov.rm]);
  40c3c0:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c3c7:	c0 e8 03             	shr    $0x3,%al
  40c3ca:	83 e0 0f             	and    $0xf,%eax
  40c3cd:	0f b6 c0             	movzbl %al,%eax
  40c3d0:	89 c6                	mov    %eax,%esi
  40c3d2:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c3d7:	e8 72 bf ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c3dc:	89 85 00 fd ff ff    	mov    %eax,-0x300(%rbp)
  40c3e2:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
  40c3e9:	48 89 c7             	mov    %rax,%rdi
  40c3ec:	e8 b7 59 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c3f1:	89 c7                	mov    %eax,%edi
  40c3f3:	e8 6c e9 ff ff       	callq  40ad64 <_Z11setZeroFlagi>
      stats.numRegWrites++;
  40c3f8:	8b 05 d6 80 20 00    	mov    0x2080d6(%rip),%eax        # 6144d4 <stats+0x14>
  40c3fe:	83 c0 01             	add    $0x1,%eax
  40c401:	89 05 cd 80 20 00    	mov    %eax,0x2080cd(%rip)        # 6144d4 <stats+0x14>
      stats.numRegReads++;
  40c407:	8b 05 cb 80 20 00    	mov    0x2080cb(%rip),%eax        # 6144d8 <stats+0x18>
  40c40d:	83 c0 01             	add    $0x1,%eax
  40c410:	89 05 c2 80 20 00    	mov    %eax,0x2080c2(%rip)        # 6144d8 <stats+0x18>
      break;
  40c416:	e9 73 02 00 00       	jmpq   40c68e <_Z7executev+0x1589>
      setZeroFlag(rf[((sp.instr.add.d << 3 ) | sp.instr.add.rd)] + rf[sp.instr.add.rm]);
  40c41b:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c422:	c0 e8 07             	shr    $0x7,%al
  40c425:	0f b6 c0             	movzbl %al,%eax
  40c428:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
  40c42f:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c436:	83 e0 07             	and    $0x7,%eax
  40c439:	0f b6 c0             	movzbl %al,%eax
  40c43c:	09 d0                	or     %edx,%eax
  40c43e:	89 c6                	mov    %eax,%esi
  40c440:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c445:	e8 04 bf ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c44a:	89 85 10 fd ff ff    	mov    %eax,-0x2f0(%rbp)
  40c450:	48 8d 85 10 fd ff ff 	lea    -0x2f0(%rbp),%rax
  40c457:	48 89 c7             	mov    %rax,%rdi
  40c45a:	e8 49 59 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c45f:	89 c3                	mov    %eax,%ebx
  40c461:	0f b6 85 f0 f8 ff ff 	movzbl -0x710(%rbp),%eax
  40c468:	c0 e8 03             	shr    $0x3,%al
  40c46b:	83 e0 0f             	and    $0xf,%eax
  40c46e:	0f b6 c0             	movzbl %al,%eax
  40c471:	89 c6                	mov    %eax,%esi
  40c473:	bf 80 44 61 00       	mov    $0x614480,%edi
  40c478:	e8 d1 be ff ff       	callq  40834e <_ZNK6MemoryI6Data32S0_EixEj>
  40c47d:	89 85 20 fd ff ff    	mov    %eax,-0x2e0(%rbp)
  40c483:	48 8d 85 20 fd ff ff 	lea    -0x2e0(%rbp),%rax
  40c48a:	48 89 c7             	mov    %rax,%rdi
  40c48d:	e8 16 59 ff ff       	callq  401da8 <_ZNK6Data32cvjEv>
  40c492:	01 d8                	add    %ebx,%eax
  40c494:	89 c7                	mov    %eax,%edi
  40c496:	e8 c9 e8 ff ff       	callq  40ad64 <_Z11setZeroFlagi>
      setNegativeFlag(rf[((sp.instr.add.d << 3 ) | sp.instr.add.rd)] + rf[sp.instr.add.rm]);
